VM,IPv4,Folder,OS
Agadir-app,192.168.127.106,/KleeGroup-Hosting/DC4/Rct01,CentOS 4/5/6 (64-bit)
Agadir-BDD,192.168.127.107,/KleeGroup-Hosting/DC4/Rct01,CentOS 4/5/6 (64-bit)
Agadir-search,192.168.127.108,/KleeGroup-Hosting/DC4/Rct01,CentOS 4/5/6 (64-bit)
alec.kleegroup.com,192.168.139.11,/KleeGroup-Hosting/DC4/Mutualise,CentOS 4/5/6 (64-bit)
archimed-rct-ext,192.168.127.41,/KleeGroup-Hosting/DC4/Rct01,Other (32-bit)
atlas-ext,192.168.127.158,/KleeGroup-Hosting/DC4/Rct01,Microsoft Windows Server 2016 or later (64-bit)
BAF-EXT-BDD,192.168.127.211,/KleeGroup-Hosting/DC4/Rct01,Other (32-bit)
BAF-EXT-SEARCH,192.168.127.210,/KleeGroup-Hosting/DC4/Rct01,Debian GNU/Linux 11 (64-bit)
BAF-EXT-SSO1,192.168.127.212,/KleeGroup-Hosting/DC4/Rct01,Debian GNU/Linux 11 (64-bit)
BAF-EXT-SSO2,192.168.127.213,/KleeGroup-Hosting/DC4/Rct01,Debian GNU/Linux 11 (64-bit)
BAF-EXT-WEB-APP,192.168.127.208,/KleeGroup-Hosting/DC4/Rct01,Other (32-bit)
cbw-probe-data4-01,192.168.89.9,/KleeGroup-Hosting/DC4/Management,Other (32-bit)
cbw-probe-equinix-01,192.168.89.137,/KleeGroup-Hosting/TCC/Management,Other (32-bit)
CDC-ANALYTICS-APP,192.168.127.126,/KleeGroup-Hosting/DC4/Rct01,Debian GNU/Linux 10 (64-bit)
CDC-ANALYTICS-BDD,192.168.127.156,/KleeGroup-Hosting/DC4/Rct01,Debian GNU/Linux 10 (64-bit)
CDC-APP1,192.168.127.115,/KleeGroup-Hosting/DC4/Rct01,Debian GNU/Linux 10 (64-bit)
CDC-APP2,192.168.127.238,/KleeGroup-Hosting/DC4/Rct01,Debian GNU/Linux 10 (64-bit)
CDC-APPS,192.168.127.145,/KleeGroup-Hosting/DC4/Rct01,Debian GNU/Linux 10 (64-bit)
CDC-BDD,192.168.127.194,/KleeGroup-Hosting/DC4/Rct01,Debian GNU/Linux 10 (64-bit)
CDC-MONITORING-APP,192.168.127.138,/KleeGroup-Hosting/DC4/Rct01,Debian GNU/Linux 10 (64-bit)
CDC-MQ,192.168.127.199,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
CDC-SEARCH,192.168.127.189,/KleeGroup-Hosting/DC4/Rct01,Debian GNU/Linux 10 (64-bit)
CDC-WEB1,192.168.127.114,/KleeGroup-Hosting/DC4/Rct01,Debian GNU/Linux 10 (64-bit)
ceres-api-recext,192.168.127.12,/KleeGroup-Hosting/DC4/Rct01,Other 4.x or later Linux (64-bit)
ceres-es-recext2,192.168.127.98,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
CERES-EXT,192.168.127.166,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
ceres-recext2,192.168.127.15,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
Chatbot-Factory,192.168.127.11,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
cig-hygie-rec-externe-1,192.168.127.230,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
cig-hygie-rec-externe-2,192.168.127.231,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
CLIENT-VPN1,192.168.127.100,/KleeGroup-Hosting/DC4/Rct01,Microsoft Windows Server 2008 R2 (64-bit)
CLIENT-VPN2,192.168.127.99,/KleeGroup-Hosting/DC4/Rct01,Microsoft Windows 8.x (64-bit)
cnaps-app,192.168.127.197,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
cnaps-data,192.168.127.196,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
cnaps-sso,192.168.127.198,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
cnc-sofi-backup,192.168.127.20,/KleeGroup-Hosting/DC4/Rct01,Oracle Solaris 10 (64-bit)
coach-climat,192.168.127.36,/KleeGroup-Hosting/DC4/Rct01,Other (32-bit)
coach-climat-pers,192.168.127.37,/KleeGroup-Hosting/DC4/Rct01,Other (32-bit)
confluence-santefr,192.168.127.23,/KleeGroup-Hosting/DC4/Rct01,Debian GNU/Linux 9 (64-bit)
CP2I_Postgres96_utf8-rct,192.168.127.19,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
cp2i-numero-unique-rct,192.168.127.18,/KleeGroup-Hosting/DC4/Rct01,CentOS 7 (64-bit)
cp2i-nuu-pgp-rct,192.168.127.16,/KleeGroup-Hosting/DC4/Rct01,CentOS 7 (64-bit)
CV-01-00-16-001,192.168.66.99,/KleeGroup-Hosting/TCC/Capital Venture,Red Hat Enterprise Linux 7 (64-bit)
CV-01-01-01-001,192.168.66.239,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-01-01-002,192.168.66.240,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-01-16-001,192.168.66.86,/KleeGroup-Hosting/TCC/Capital Venture,CentOS 4/5/6 (64-bit)
CV-01-02-01-001,192.168.66.206,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-02-01-002,192.168.66.207,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-02-16-001,192.168.66.88,/KleeGroup-Hosting/TCC/Capital Venture,CentOS 6 (64-bit)
CV-01-03-01-001,192.168.66.243,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-03-01-002,192.168.66.244,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-03-01-003,192.168.69.51,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2022 (64-bit)
CV-01-03-01-101,192.168.69.34,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-03-16-001,192.168.66.90,/KleeGroup-Hosting/TCC/Capital Venture,CentOS 6 (64-bit)
CV-01-04-01-001,192.168.66.204,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-04-01-002,192.168.66.205,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-04-16-001,192.168.66.92,/KleeGroup-Hosting/TCC/Capital Venture,CentOS 6 (64-bit)
CV-01-05-01-003,192.168.66.245,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-05-01-004,192.168.66.246,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-05-01-005,192.168.66.216,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-05-01-006,192.168.69.52,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2022 (64-bit)
CV-01-05-16-001,192.168.66.94,/KleeGroup-Hosting/TCC/Capital Venture,Red Hat Enterprise Linux 5 (64-bit)
CV-01-06-01-001,192.168.66.247,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-06-01-003,192.168.66.228,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-06-16-001,192.168.66.96,/KleeGroup-Hosting/TCC/Capital Venture,CentOS 6 (64-bit)
CV-01-07-01-001,192.168.66.248,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-07-01-002,192.168.66.249,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-07-16-001,192.168.66.102,/KleeGroup-Hosting/TCC/Capital Venture,Red Hat Enterprise Linux 5 (64-bit)
CV-01-08-01-001,192.168.66.202,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-08-01-002,192.168.66.203,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-08-01-003,192.168.69.48,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-08-16-001,192.168.66.100,/KleeGroup-Hosting/TCC/Capital Venture,CentOS 4/5/6 (64-bit)
CV-01-09-01-001,192.168.66.229,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2008 R2 (64-bit)
CV-01-09-01-002,192.168.66.230,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2008 R2 (64-bit)
CV-01-09-16-001,192.168.66.103,/KleeGroup-Hosting/TCC/Capital Venture,CentOS 4/5/6 (64-bit)
CV-01-10-01-001,192.168.66.231,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2008 R2 (64-bit)
CV-01-10-01-002,192.168.66.232,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2008 R2 (64-bit)
CV-01-10-16-001,192.168.66.105,/KleeGroup-Hosting/TCC/Capital Venture,CentOS 4/5/6 (64-bit)
CV-01-11-01-001,192.168.66.235,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2008 R2 (64-bit)
CV-01-11-01-002,192.168.66.236,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2008 R2 (64-bit)
CV-01-11-16-001,192.168.66.107,/KleeGroup-Hosting/TCC/Capital Venture,CentOS 4/5/6 (64-bit)
CV-01-13-01-001,192.168.66.250,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-13-01-002,192.168.66.251,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-13-16-001,192.168.66.111,/KleeGroup-Hosting/TCC/Capital Venture,CentOS 4/5/6 (64-bit)
CV-01-14-01-001,192.168.66.237,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-14-01-002,192.168.66.238,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-14-16-001,192.168.66.113,/KleeGroup-Hosting/TCC/Capital Venture,CentOS 4/5/6 (64-bit)
CV-01-15-01-001,192.168.66.223,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-15-01-002,192.168.66.224,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-15-16-001,192.168.66.115,/KleeGroup-Hosting/TCC/Capital Venture,CentOS 4/5/6 (64-bit)
CV-01-16-01-001,192.168.66.225,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-16-01-002,192.168.66.226,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-16-16-001,192.168.66.117,/KleeGroup-Hosting/TCC/Capital Venture,CentOS 4/5/6 (64-bit)
CV-01-16-16-002,192.168.66.118,/KleeGroup-Hosting/TCC/Capital Venture,CentOS 4/5/6 (64-bit)
CV-01-17-01-001,192.168.66.210,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-17-01-002,192.168.66.211,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-17-16-001,192.168.66.119,/KleeGroup-Hosting/TCC/Capital Venture,CentOS 6 (64-bit)
CV-01-19-01-001,192.168.66.217,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-19-01-002,192.168.66.218,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-19-16-001,192.168.66.123,/KleeGroup-Hosting/TCC/Capital Venture,CentOS 6 (64-bit)
CV-01-20-01-001,192.168.66.219,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-20-01-002,192.168.66.220,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-01-20-16-001,192.168.66.83,/KleeGroup-Hosting/TCC/Capital Venture,CentOS 4/5/6 (64-bit)
CV-01-21-01-001,192.168.66.241,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-21-01-002,192.168.66.242,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-21-01-101,192.168.69.15,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-21-01-102,192.168.69.16,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-21-16-001,192.168.66.109,/KleeGroup-Hosting/TCC/Capital Venture,Red Hat Enterprise Linux 7 (64-bit)
CV-01-22-01-001,192.168.66.252,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-22-01-002,192.168.66.253,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-22-16-001,192.168.66.124,/KleeGroup-Hosting/TCC/Capital Venture,Red Hat Enterprise Linux 7 (64-bit)
CV-01-23-01-001,192.168.66.198,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-23-01-002,192.168.66.199,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-23-16-001,192.168.66.125,/KleeGroup-Hosting/TCC/Capital Venture,CentOS 7 (64-bit)
CV-01-24-01-002,192.168.66.197,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-24-01-003,192.168.66.212,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-24-16-001,192.168.66.98,/KleeGroup-Hosting/TCC/Capital Venture,Red Hat Enterprise Linux 7 (64-bit)
CV-01-25-01-001,192.168.66.194,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-25-01-002,192.168.66.201,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-25-16-001,192.168.66.126,/KleeGroup-Hosting/TCC/Capital Venture,Red Hat Enterprise Linux 7 (64-bit)
CV-01-26-01-001,192.168.69.10,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-26-01-002,192.168.69.11,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-26-16-001,192.168.66.67,/KleeGroup-Hosting/TCC/Capital Venture,Red Hat Enterprise Linux 7 (64-bit)
CV-01-27-01-001,192.168.69.12,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-27-01-002,192.168.69.13,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-27-16-001,192.168.66.68,/KleeGroup-Hosting/TCC/Capital Venture,Red Hat Enterprise Linux 7 (64-bit)
CV-01-28-01-001,192.168.69.17,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-28-01-002,192.168.69.18,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-28-16-001,192.168.66.71,/KleeGroup-Hosting/TCC/Capital Venture,Red Hat Enterprise Linux 7 (64-bit)
CV-01-29-01-001,192.168.69.19,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-29-01-002,192.168.69.20,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-29-16-001,192.168.66.72,/KleeGroup-Hosting/TCC/Capital Venture,Red Hat Enterprise Linux 7 (64-bit)
CV-01-30-01-001,192.168.69.21,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-30-01-002,192.168.69.22,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-30-16-001,192.168.66.73,/KleeGroup-Hosting/TCC/Capital Venture,Red Hat Enterprise Linux 7 (64-bit)
CV-01-31-01-001,192.168.69.23,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-31-01-002,192.168.69.24,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-31-16-001,192.168.66.74,/KleeGroup-Hosting/TCC/Capital Venture,Red Hat Enterprise Linux 7 (64-bit)
CV-01-32-01-001,192.168.69.25,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-32-01-002,192.168.69.26,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-32-16-001,192.168.66.75,/KleeGroup-Hosting/TCC/Capital Venture,Red Hat Enterprise Linux 7 (64-bit)
CV-01-33-01-001,192.168.69.28,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-33-01-002,192.168.69.29,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-33-16-001,192.168.66.76,/KleeGroup-Hosting/TCC/Capital Venture,Red Hat Enterprise Linux 7 (64-bit)
CV-01-34-01-001,192.168.69.30,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-34-01-002,192.168.69.31,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-34-16-001,192.168.66.77,/KleeGroup-Hosting/TCC/Capital Venture,Red Hat Enterprise Linux 7 (64-bit)
CV-01-35-01-001,192.168.69.32,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-35-01-002,192.168.69.33,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-35-16-001,192.168.66.78,/KleeGroup-Hosting/TCC/Capital Venture,Red Hat Enterprise Linux 7 (64-bit)
CV-01-36-01-001,192.168.69.35,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-36-01-002,192.168.69.36,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-01-36-16-001,192.168.66.79,/KleeGroup-Hosting/TCC/Capital Venture,CentOS 7 (64-bit)
CV-01-37-01-001,192.168.69.37,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2022 (64-bit)
CV-01-37-16-001,192.168.66.80,/KleeGroup-Hosting/TCC/Capital Venture,Red Hat Enterprise Linux 7 (64-bit)
CV-01-38-01-001,192.168.69.42,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2022 (64-bit)
CV-01-38-01-002,192.168.69.43,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2022 (64-bit)
CV-01-38-16-001,192.168.66.89,/KleeGroup-Hosting/TCC/Capital Venture,Red Hat Enterprise Linux 7 (64-bit)
CV-01-39-01-001,192.168.69.44,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2022 (64-bit)
CV-01-39-01-002,192.168.69.45,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2022 (64-bit)
CV-01-39-16-001,192.168.66.91,/KleeGroup-Hosting/TCC/Capital Venture,Red Hat Enterprise Linux 7 (64-bit)
CV-01-40-01-001,192.168.69.46,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2022 (64-bit)
CV-01-40-01-002,192.168.69.47,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2022 (64-bit)
CV-01-40-16-001,192.168.66.93,/KleeGroup-Hosting/TCC/Capital Venture,Red Hat Enterprise Linux 7 (64-bit)
CV-01-41-01-001,192.168.69.49,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2022 (64-bit)
CV-01-41-01-002,192.168.69.50,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2022 (64-bit)
CV-01-41-16-001,192.168.66.95,/KleeGroup-Hosting/TCC/Capital Venture,Red Hat Enterprise Linux 7 (64-bit)
CV-01-42-01-001,192.168.69.53,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2022 (64-bit)
CV-01-42-01-002,192.168.69.54,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2022 (64-bit)
CV-01-42-16-001,192.168.66.97,/KleeGroup-Hosting/TCC/Capital Venture,Red Hat Enterprise Linux 7 (64-bit)
CV-01-43-01-001,192.168.69.55,/KleeGroup-Hosting/TCC/Capital Venture,Red Hat Enterprise Linux 7 (64-bit)
CV-01-43-01-002,192.168.69.56,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2022 (64-bit)
CV-01-44-01-001,192.168.69.57,/KleeGroup-Hosting/TCC/Capital Venture,Red Hat Enterprise Linux 7 (64-bit)
CV-01-44-01-002,192.168.69.58,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2022 (64-bit)
