VM,IPv4,Folder,OS
CV-03-03-01-001,192.168.66.214,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-03-03-01-002,192.168.66.215,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-03-10-16-001,192.168.66.82,/KleeGroup-Hosting/TCC/Capital Venture,Red Hat Enterprise Linux 7 (64-bit)
CV-03-15-01-001,192.168.66.196,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-05-00-01-001,192.168.66.195,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2016 or later (64-bit)
CV-05-00-01-101,192.168.69.27,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2019 (64-bit)
CV-app-rct,192.168.66.221,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-BDD-DEMO,192.168.66.110,/KleeGroup-Hosting/TCC/Capital Venture,Red Hat Enterprise Linux 7 (64-bit)
CV-demo-recette,192.168.66.222,/KleeGroup-Hosting/TCC/Capital Venture,Microsoft Windows Server 2012 (64-bit)
CV-KH03-001,192.168.66.233,/KleeGroup-Hosting/TCC/Capital Venture,CentOS 6 (64-bit)
CV-KH03-002,192.168.66.234,/KleeGroup-Hosting/TCC/Capital Venture,CentOS 6 (64-bit)
dapelastic,192.168.127.186,/KleeGroup-Hosting/DC4/Rct01,CentOS 4/5 (64-bit)
dapsso,192.168.127.13,/KleeGroup-Hosting/DC4/Rct01,CentOS 4/5/6/7 (64-bit)
dc4-kh-smartproxy-01,192.168.89.79,/KleeGroup-Hosting/DC4/Kleegroup,CentOS 4/5 (64-bit)
DECA-2MAINS-API1-REC-EXT,172.19.180.100,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
DECA-2MAINS-API2-REC-EXT,172.19.180.101,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
DECA-2MAINS-BDD-REC-EXT,172.19.180.103,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
DECA-2MAINS-BO1-REC-EXT,172.19.180.98,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
DECA-2MAINS-BO2-REC-EXT,172.19.180.99,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
DECA-2MAINS-ES-REC-EXT,172.19.180.102,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
DECA-2MAINS-OPS-REC-EXT,172.19.180.104,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
demo-dr2-app,192.168.127.48,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
demo-dr2-bdd,192.168.127.50,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
demo-dr2-es,192.168.127.49,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
dev2022-elk,192.168.127.78,/KleeGroup-Hosting/DC4/Rct01,CentOS 7 (64-bit)
dgac-annuaire,192.168.127.163,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
DGAC-DEMO-RCT,192.168.127.128,/KleeGroup-Hosting/DC4/Rct01,SUSE Linux Enterprise 12 (64-bit)
dgac-dsac,192.168.127.6,/KleeGroup-Hosting/DC4/Rct01,SUSE Linux Enterprise 12 (64-bit)
dgac-mdap,192.168.127.105,/KleeGroup-Hosting/DC4/Rct01,SUSE Linux Enterprise 12 (64-bit)
dgac-qualite,,/KleeGroup-Hosting/DC4/Rct01,SUSE Linux Enterprise 12 (64-bit)
dgac-qualite02,192.168.127.17,/KleeGroup-Hosting/DC4/Rct01,Ubuntu Linux (64-bit)
dgac-taxes,192.168.127.152,/KleeGroup-Hosting/DC4/Rct01,SUSE Linux Enterprise 12 (64-bit)
dgpr-gun-apache,192.168.127.174,/KleeGroup-Hosting/DC4/Rct01/GUN,Debian GNU/Linux 9 (64-bit)
dgpr-gun-appli-ext-env-a,192.168.127.172,/KleeGroup-Hosting/DC4/Rct01/GUN,Other (32-bit)
dgpr-gun-appli-ext-env-b,192.168.127.188,/KleeGroup-Hosting/DC4/Rct01/GUN,Debian GNU/Linux 10 (64-bit)
dgpr-gun-appli-ext-env-c,192.168.127.89,/KleeGroup-Hosting/DC4/Rct01/GUN,Debian GNU/Linux 9 (64-bit)
dgpr-gun-appli-ext-env-d,192.168.127.123,/KleeGroup-Hosting/DC4/Rct01/GUN,Other (32-bit)
dgpr-gun-appli-ext-env-f,192.168.127.86,/KleeGroup-Hosting/DC4/Rct01/GUN,Debian GNU/Linux 9 (64-bit)
dgpr-gun-bdd-ext-env-a,192.168.127.173,/KleeGroup-Hosting/DC4/Rct01/GUN,Debian GNU/Linux 9 (64-bit)
dgpr-gun-bdd-ext-env-b,192.168.127.101,/KleeGroup-Hosting/DC4/Rct01/GUN,Other (32-bit)
dgpr-gun-bdd-ext-env-c,192.168.127.133,/KleeGroup-Hosting/DC4/Rct01/GUN,Other (32-bit)
dgpr-gun-bdd-ext-env-d,192.168.127.134,/KleeGroup-Hosting/DC4/Rct01/GUN,Other (32-bit)
dgpr-gun-bdd-ext-env-f,192.168.127.87,/KleeGroup-Hosting/DC4/Rct01/GUN,Debian GNU/Linux 11 (64-bit)
dgpr-gun-elastic-ext-env-d,192.168.127.92,/KleeGroup-Hosting/DC4/Rct01/GUN,Debian GNU/Linux 11 (64-bit)
dgpr-gun-form-maenv,192.168.127.195,/KleeGroup-Hosting/DC4/Rct01,Other (32-bit)
dgpr-gun-nfs-wso2-ext,192.168.127.88,/KleeGroup-Hosting/DC4/Rct01/GUN,Debian GNU/Linux 9 (64-bit)
dgt-app,172.19.180.2,/KleeGroup-Hosting/DC4/DGT,Red Hat Enterprise Linux 7 (64-bit)
dgt-bdd,172.19.180.3,/KleeGroup-Hosting/DC4/DGT,CentOS 6 (64-bit)
dgt-es,172.19.180.4,/KleeGroup-Hosting/DC4/DGT,Red Hat Enterprise Linux 7 (64-bit)
dgt-zonage,172.19.180.5,/KleeGroup-Hosting/DC4/DGT,Microsoft Windows Server 2012 (64-bit)
dgt-zonage-bdd,172.19.180.6,/KleeGroup-Hosting/DC4/DGT,Red Hat Enterprise Linux 7 (64-bit)
dhup-cotation-rct,192.168.127.226,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
dondesang-RCT,192.168.127.209,/KleeGroup-Hosting/DC4/Rct01,Other (32-bit)
EFP_ADM,192.168.127.251,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
EFP_APP1,192.168.127.248,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
EFP_APP2,192.168.127.250,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
EFP_BDD1,192.168.127.224,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
EFP_BDD2,192.168.127.225,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
EFP_CAS1,192.168.127.221,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
EFP_CAS2,192.168.127.222,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
EFP_efpconnect-recette_APP,192.168.127.104,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
EFP_efpconnect-recette_BDD,192.168.127.144,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
EFP_efpconnect-recette_CAS,192.168.127.136,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
EFP_efpconnect-recette_ES,192.168.127.164,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
EFP_ES,192.168.127.215,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
EFP_LDAP1,192.168.127.227,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
EFP_LDAP2,192.168.127.228,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
EFP_WEB,192.168.127.220,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
Extranet,192.168.180.142,/KleeGroup-Hosting/DC4/Kleegroup,Ubuntu Linux (32-bit)
formapro-app-ext,192.168.127.175,/KleeGroup-Hosting/DC4/Rct01,Debian GNU/Linux 10 (64-bit)
formapro-bdd-ext,192.168.127.176,/KleeGroup-Hosting/DC4/Rct01,Debian GNU/Linux 10 (64-bit)
formapro-es-ext,192.168.127.177,/KleeGroup-Hosting/DC4/Rct01,Debian GNU/Linux 10 (64-bit)
guichet-unique-runners,172.19.180.20,/KleeGroup-Hosting/DC4/Rct01,Other (32-bit)
gun-delivery-tracker-rct,192.168.127.7,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
hatvp-test-atlas-back,192.168.127.235,/KleeGroup-Hosting/DC4/Rct01,Other (32-bit)
hatvp-test-atlas-middle,192.168.127.232,/KleeGroup-Hosting/DC4/Rct01,Other (32-bit)
HATVP-TEST-BACK-1,192.168.127.204,/KleeGroup-Hosting/DC4/Rct01,Other (32-bit)
HATVP-TEST-MIDDLE-1,192.168.127.201,/KleeGroup-Hosting/DC4/Rct01,Other (32-bit)
HATVP-TEST-MIDDLE-2,192.168.127.202,/KleeGroup-Hosting/DC4/Rct01,Debian GNU/Linux 11 (64-bit)
HATVP-TEST-MIDDLE-3,192.168.127.203,/KleeGroup-Hosting/DC4/Rct01,Debian GNU/Linux 11 (64-bit)
IGNPRO,192.168.127.21,/KleeGroup-Hosting/DC4/Rct01,CentOS 4/5 (64-bit)
Isis-BDD,192.168.127.252,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 6 (64-bit)
Isis-Front,192.168.127.253,/KleeGroup-Hosting/DC4/Rct01,CentOS 4/5 (64-bit)
IT-BO-6LOG-001,192.168.89.80,/KleeGroup-Hosting/DC4/Management,CentOS 6 (64-bit)
IT-BO-DNS-001,192.168.89.81,/KleeGroup-Hosting/DC4/Management,CentOS 6 (64-bit)
IT-BO-RDS-001,192.168.89.60,/KleeGroup-Hosting/DC4/Management,CentOS 6 (64-bit)
IT-BO-WEBSTATS-01,192.168.180.160,/KleeGroup-Hosting/DC4/Management,CentOS 4/5 (64-bit)
IT-DT4-RUD-WEB-01,,/KleeGroup-Hosting/DC4/Management,CentOS 4/5 (64-bit)
IT-DT4-Tools-001,192.168.89.99,/KleeGroup-Hosting/DC4/Management,CentOS 4/5 (64-bit)
IT-GL-ELS-01,192.168.81.108,/KleeGroup-Hosting/DC4/Management,CentOS 4/5/6 (64-bit)
IT-GL-ELS-02,192.168.81.107,/KleeGroup-Hosting/DC4/Management,CentOS 4/5/6 (64-bit)
IT-GL-ELS-03,192.168.81.106,/KleeGroup-Hosting/DC4/Management,CentOS 4/5/6 (64-bit)
IT-GL-WEB-01,192.168.81.109,/KleeGroup-Hosting/DC4/Management,CentOS 4/5/6 (64-bit)
IT-GL-WEB-02,192.168.81.110,/KleeGroup-Hosting/DC4/Management,CentOS 4/5/6 (64-bit)
IT-RB-6LOG-001,,/KleeGroup-Hosting/TCC/Management,Red Hat Enterprise Linux 6 (64-bit)
IT-RB-CAM-01,192.168.81.240,/KleeGroup-Hosting/TCC/Management,Microsoft Windows Server 2012 (64-bit)
IT-RB-DNS-001,,/KleeGroup-Hosting/TCC/Management,Red Hat Enterprise Linux 6 (64-bit)
IT-RB-OBS-001,,/KleeGroup-Hosting/TCC/Management,Red Hat Enterprise Linux 6 (64-bit)
IT-RB-RDS-001,,/KleeGroup-Hosting/TCC/Management,Red Hat Enterprise Linux 6 (64-bit)
IT-RB-SPLA-KMS,192.168.89.240,/KleeGroup-Hosting/TCC/Management,Microsoft Windows Server 2012 (64-bit)
IT-RB-TOOLS-01,192.168.89.193,/KleeGroup-Hosting/TCC/Management,Red Hat Enterprise Linux 7 (64-bit)
IT-TCG-NXL-01,192.168.89.189,/KleeGroup-Hosting/TCC/Management,CentOS 4/5/6 (64-bit)
IT-TCG-NXL-01,192.168.81.228,/KleeGroup-Hosting/TCC/Management,CentOS 4/5/6 (64-bit)
jira-minint,192.168.127.182,/KleeGroup-Hosting/DC4/Rct01,Debian GNU/Linux 10 (64-bit)
jira-santefr,,/KleeGroup-Hosting/DC4/Rct01,Ubuntu Linux (64-bit)
justice-isis-app2,,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
justice-isis-sso,192.168.127.137,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
kh05,,/KleeGroup-Hosting/TCC/Mutualise,CentOS 4/5 (64-bit)
kh06,192.168.43.199,/KleeGroup-Hosting/TCC/Mutualise,CentOS 7 (64-bit)
kh-gitlab,192.168.43.210,/KleeGroup-Hosting/TCC/Kleegroup,CentOS 7 (64-bit)
KH-STATION,192.168.140.200,/KleeGroup-Hosting/DC4/Kleegroup,Microsoft Windows XP Professional (32-bit)
KLEE-APP,,/KleeGroup-Hosting/DC4/Kleegroup,Other 2.4.x Linux (32-bit)
kleedigital-rct01,192.168.127.149,/KleeGroup-Hosting/DC4/Rct01,CentOS 6 (64-bit)
luna-ext,192.168.127.159,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
mars-demo,192.168.127.59,/KleeGroup-Hosting/DC4/Mars,CentOS 7 (64-bit)
minerve,192.168.127.82,/KleeGroup-Hosting/DC4/Rct01,Debian GNU/Linux 10 (64-bit)
Mx3,,/KleeGroup-Hosting/DC4/Kleegroup,Other Linux (32-bit)
Mx4,192.168.139.34,/KleeGroup-Hosting/DC4/Kleegroup,CentOS 4/5/6 (32-bit)
Mysql002,,/KleeGroup-Hosting/TCC/Mutualise,Other Linux (32-bit)
mysql003,,/KleeGroup-Hosting/TCC/Mutualise,CentOS 4/5 (64-bit)
Mysql005,192.168.51.99,/KleeGroup-Hosting/TCC/Mutualise,CentOS 4/5 (64-bit)
NS1.KLEEGROUP.COM,192.168.139.8,/KleeGroup-Hosting/DC4/Kleegroup,CentOS 4/5/6 (32-bit)
ns2,192.168.43.237,/KleeGroup-Hosting/TCC/Mutualise,CentOS 4/5/6 (32-bit)
oaw-recette,192.168.127.34,/KleeGroup-Hosting/DC4/Rct01,Ubuntu Linux (64-bit)
oreon-002-BOU,,/KleeGroup-Hosting/DC4/Mutualise,Other Linux (32-bit)
oreon-002-RB,,/KleeGroup-Hosting/TCC/Management,Other Linux (32-bit)
periscope-app,172.19.180.45,/KleeGroup-Hosting/DC4/Rct01,Other (32-bit)
periscope-es,172.19.180.46,/KleeGroup-Hosting/DC4/Rct01,Debian GNU/Linux 11 (64-bit)
poft-serv,192.168.127.22,/KleeGroup-Hosting/DC4/Rct01,Other (32-bit)
rct-gael-app,192.168.127.112,/KleeGroup-Hosting/DC4/Rct01,Debian GNU/Linux 10 (64-bit)
rct-gael-bdd,192.168.127.113,/KleeGroup-Hosting/DC4/Rct01,Microsoft Windows Server 2019 (64-bit)
Rct-Reacteur-APP,172.19.180.42,/KleeGroup-Hosting/DC4/Reacteur,Debian GNU/Linux 11 (64-bit)
Rct-Reacteur-BDD,172.19.180.44,/KleeGroup-Hosting/DC4/Reacteur,Debian GNU/Linux 11 (64-bit)
Rct-Reacteur-SEARCH,172.19.180.43,/KleeGroup-Hosting/DC4/Reacteur,Debian GNU/Linux 11 (64-bit)
rdvpref-demo,192.168.127.178,/KleeGroup-Hosting/DC4/Rct01,Other (32-bit)
REACTEUR-RCT-ADMIN,172.19.180.83,/KleeGroup-Hosting/DC4/Reacteur,Red Hat Enterprise Linux 7 (64-bit)
REACTEUR-RCT-BDD,172.19.180.85,/KleeGroup-Hosting/DC4/Reacteur,Red Hat Enterprise Linux 7 (64-bit)
REACTEUR-RCT-CONSULT,172.19.180.84,/KleeGroup-Hosting/DC4/Reacteur,Red Hat Enterprise Linux 7 (64-bit)
REACTEUR-RCT-ES1,172.19.180.87,/KleeGroup-Hosting/DC4/Reacteur,Red Hat Enterprise Linux 7 (64-bit)
REACTEUR-RCT-ES2,172.19.180.88,/KleeGroup-Hosting/DC4/Reacteur,Red Hat Enterprise Linux 7 (64-bit)
REACTEUR-RCT-ES3,172.19.180.89,/KleeGroup-Hosting/DC4/Reacteur,Red Hat Enterprise Linux 7 (64-bit)
REACTEUR-RCT-EXT-WEB,172.19.180.82,/KleeGroup-Hosting/DC4/Reacteur,Red Hat Enterprise Linux 7 (64-bit)
REACTEUR-RCT-GRA-MGR,172.19.180.91,/KleeGroup-Hosting/DC4/Reacteur,Red Hat Enterprise Linux 7 (64-bit)
REACTEUR-RCT-GRA-PUB,172.19.180.90,/KleeGroup-Hosting/DC4/Reacteur,Red Hat Enterprise Linux 7 (64-bit)
REACTEUR-RCT-GRA-STO,172.19.180.92,/KleeGroup-Hosting/DC4/Reacteur,Red Hat Enterprise Linux 7 (64-bit)
REACTEUR-RCT-MQ,172.19.180.86,/KleeGroup-Hosting/DC4/Reacteur,Red Hat Enterprise Linux 7 (64-bit)
rec-extramut,192.168.127.35,/KleeGroup-Hosting/DC4/Rct01,Other (32-bit)
sandbox-devops,192.168.127.132,/KleeGroup-Hosting/DC4/Rct01,Debian GNU/Linux 10 (64-bit)
si-alternance.rct01,192.168.127.40,/KleeGroup-Hosting/DC4/Rct01,CentOS 4/5/6 (64-bit)
sia-refonte-api-rec-ext,172.19.180.27,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
sia-refonte-app-rec-ext,172.19.180.26,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
sia-refonte-batch-asp-prod,192.168.127.249,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
sia-refonte-bdd-rec-ext,172.19.180.28,/KleeGroup-Hosting/DC4/Rct01,CentOS 6 (64-bit)
SIE2-BDD1-EXT,,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
SIE2-BDD2-EXT,,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
SIE2-JIRA-EXT,,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
sie2-tableau2,,/KleeGroup-Hosting/DC4/Rct01,
SIE2-TOMCAT1-EXT,,/KleeGroup-Hosting/DC4/Rct01,CentOS 7 (64-bit)
SIE2-TOMCAT2-EXT,,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
sigdca-app,192.168.127.67,/KleeGroup-Hosting/DC4/Rct01,CentOS 4/5 (64-bit)
sigdca-bdd,192.168.127.68,/KleeGroup-Hosting/DC4/Rct01,CentOS 4/5 (64-bit)
sigdca-ext-app2,192.168.127.2,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
sigdca-ext-app3,192.168.127.3,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
sigdca-ext-app4,192.168.127.109,/KleeGroup-Hosting/DC4/Rct01,Debian GNU/Linux 11 (64-bit)
sigdca-ext-bdd2,192.168.127.4,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
sigdca-ext-bdd3,192.168.127.5,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
sigdca-ext-bdd4,192.168.127.110,/KleeGroup-Hosting/DC4/Rct01,Other (32-bit)
SIGDCA-GEOSERVER-BDD,192.168.127.117,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
SIGDCA-PREPROD,,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
si-jeunesse-back,192.168.127.205,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
si-jeunesse-bdd,192.168.127.207,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
si-jeunesse-front,192.168.127.223,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
sondages.kleegroup,192.168.127.57,/KleeGroup-Hosting/DC4/Rct01,CentOS 4/5/6 (32-bit)
spark-app,172.19.180.70,/KleeGroup-Hosting/DC4/Spark,Red Hat Enterprise Linux 7 (64-bit)
spark-bdd,172.19.180.75,/KleeGroup-Hosting/DC4/Spark,Red Hat Enterprise Linux 7 (64-bit)
spark-demo-front,172.19.180.69,/KleeGroup-Hosting/DC4/Spark,Red Hat Enterprise Linux 7 (64-bit)
spark-eldorado-paramapp1,172.19.180.66,/KleeGroup-Hosting/DC4/Spark,Red Hat Enterprise Linux 7 (64-bit)
spark-eldorado-paramapp2,172.19.180.67,/KleeGroup-Hosting/DC4/Spark,Red Hat Enterprise Linux 7 (64-bit)
spark-eldorado-parambdd,172.19.180.68,/KleeGroup-Hosting/DC4/Spark,Red Hat Enterprise Linux 7 (64-bit)
spark-hcl-e-param,192.168.127.192,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
spark-hcl-e-parambdd,192.168.127.193,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
spark-liege-param,192.168.127.153,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
spark-liege-parambdd,192.168.127.154,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
spark-maintenance-recette,192.168.127.135,/KleeGroup-Hosting/DC4/Rct01,CentOS 6 (64-bit)
spark-nfs,172.19.180.74,/KleeGroup-Hosting/DC4/Spark,Red Hat Enterprise Linux 7 (64-bit)
spark-rmq,172.19.180.71,/KleeGroup-Hosting/DC4/Spark,Red Hat Enterprise Linux 7 (64-bit)
spark-search,172.19.180.72,/KleeGroup-Hosting/DC4/Spark,Red Hat Enterprise Linux 7 (64-bit)
spark-store,172.19.180.73,/KleeGroup-Hosting/DC4/Spark,Red Hat Enterprise Linux 7 (64-bit)
spark-total-app-rct,192.168.127.141,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
spark-total-bdd,192.168.127.142,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
SparkWeb,192.168.127.191,/KleeGroup-Hosting/DC4/Rct01,CentOS 6 (64-bit)
squashtest,192.168.127.168,/KleeGroup-Hosting/DC4/Rct01,CentOS 4/5/6/7 (64-bit)
suit-apache,192.168.127.62,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
suit-app-1,192.168.127.63,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
suit-app-2,192.168.127.64,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
suit-batch,192.168.127.74,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
suit-be,DOWN,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
suit-ldap,192.168.127.69,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
suit-matomo,192.168.127.60,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
suit-nas,192.168.127.76,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
suit-office,192.168.127.72,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
