VM,IPv4,Folder,OS
suit-persist,192.168.127.65,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
suit-search,192.168.127.66,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
Test-Hot-Snap,192.168.180.42,/KleeGroup-Hosting/DC4/TEST,CentOS 4/5 (64-bit)
test-resto,192.168.127.90,/KleeGroup-Hosting/DC4/Rct01,Red Hat Enterprise Linux 7 (64-bit)
VM-01-00-02-001,172.20.200.134,/KleeGroup-Hosting/TCC/Kleegroup,CentOS 4/5/6 (64-bit)
VM-01-00-16-001,172.20.200.34,/KleeGroup-Hosting/TCC/Kleegroup,Microsoft Windows Server 2012 (64-bit)
VM-01-05-01-601,172.17.5.90,/KleeGroup-Hosting/TCC/DGEFP-FSE,Debian GNU/Linux 10 (64-bit)
VM-01-05-01-602,172.17.5.91,/KleeGroup-Hosting/TCC/DGEFP-FSE,Debian GNU/Linux 10 (64-bit)
VM-01-05-01-701,172.17.5.207,/KleeGroup-Hosting/DC4/DGEFP-FSE,Debian GNU/Linux 10 (64-bit)
VM-01-05-16-601,172.17.5.25,/KleeGroup-Hosting/TCC/DGEFP-FSE,Debian GNU/Linux 10 (64-bit)
VM-01-05-16-701,172.17.5.242,/KleeGroup-Hosting/DC4/DGEFP-FSE,Debian GNU/Linux 10 (64-bit)
VM-01-08-02-101,192.168.179.86,/KleeGroup-Hosting/TCC/FFSA,Debian GNU/Linux 11 (64-bit)
VM-01-08-02-102,192.168.179.87,/KleeGroup-Hosting/TCC/FFSA,Other (32-bit)
VM-01-08-16-101,192.168.179.69,/KleeGroup-Hosting/TCC/FFSA,Debian GNU/Linux 11 (64-bit)
VM-01-09-02-101,172.17.19.206,/KleeGroup-Hosting/DC4/FNMF,Debian GNU/Linux 11 (64-bit)
VM-01-09-02-102,172.17.19.207,/KleeGroup-Hosting/DC4/FNMF,Other (32-bit)
VM-01-09-07-101,172.17.19.209,/KleeGroup-Hosting/DC4/FNMF,Other (32-bit)
VM-01-09-16-101,172.17.19.155,/KleeGroup-Hosting/DC4/FNMF,Debian GNU/Linux 11 (64-bit)
VM-01-09-77-001,172.17.19.75,/KleeGroup-Hosting/TCC/FNMF,Red Hat Enterprise Linux 6 (64-bit)
VM-01-13-01-006,172.17.12.235,/KleeGroup-Hosting/TCC/France Active,Red Hat Enterprise Linux 5 (32-bit)
VM-01-13-01-007,172.17.12.236,/KleeGroup-Hosting/TCC/France Active,Red Hat Enterprise Linux 5 (32-bit)
VM-01-13-01-008,172.17.12.237,/KleeGroup-Hosting/TCC/France Active,Microsoft Windows Server 2003 Standard (32-bit)
VM-01-13-01-014,172.17.12.240,/KleeGroup-Hosting/TCC/France Active,Microsoft Windows Server 2008 (32-bit)
VM-01-13-01-030,172.17.12.250,/KleeGroup-Hosting/TCC/France Active,Other (64-bit)
VM-01-13-16-007,172.17.12.118,/KleeGroup-Hosting/TCC/France Active,Microsoft Windows Server 2003 (32-bit)
VM-01-13-16-008,172.17.13.116,/KleeGroup-Hosting/DC4/France Active,Microsoft Windows Server 2003 (32-bit)
VM-01-13-16-030,172.17.12.123,/KleeGroup-Hosting/TCC/France Active,Other (64-bit)
VM-01-13-77-101,172.17.12.105,/KleeGroup-Hosting/TCC/France Active,Microsoft Windows Server 2012 (64-bit)
VM-01-13-77-102,172.17.12.106,/KleeGroup-Hosting/TCC/France Active,Microsoft Windows Server 2012 (64-bit)
VM-01-13-77-103,172.17.13.107,/KleeGroup-Hosting/DC4/France Active,Microsoft Windows Server 2012 (64-bit)
VM-01-15-01-001,172.17.15.10,/KleeGroup-Hosting/TCC/ADN,Debian GNU/Linux 10 (64-bit)
VM-01-17-01-101,172.17.113.206,/KleeGroup-Hosting/DC4/FPLP/EPM124/Prod,Microsoft Windows Server 2012 (64-bit)
VM-01-17-01-102,172.17.113.207,/KleeGroup-Hosting/DC4/FPLP/EPM124/Prod,Microsoft Windows Server 2012 (64-bit)
VM-01-17-16-101,172.17.113.151,/KleeGroup-Hosting/DC4/FPLP/EPM124/Prod,Microsoft Windows Server 2012 (64-bit)
VM-01-17-20-101,172.17.113.211,/KleeGroup-Hosting/DC4/FPLP/EPM124/Prod,Microsoft Windows Server 2012 (64-bit)
VM-01-17-22-101,172.17.113.208,/KleeGroup-Hosting/DC4/FPLP/EPM124/Prod,Microsoft Windows Server 2012 (64-bit)
VM-01-17-22-102,172.17.113.209,/KleeGroup-Hosting/DC4/FPLP/EPM124/Prod,Microsoft Windows Server 2012 (64-bit)
VM-01-17-77-003,172.17.113.195,/KleeGroup-Hosting/DC4/FPLP/EPM121/Archive,Microsoft Windows Server 2008 R2 (64-bit)
VM-01-17-77-101,172.17.113.216,/KleeGroup-Hosting/DC4/FPLP/EPM124/Prod,Microsoft Windows Server 2012 (64-bit)
VM-01-17-77-102,172.17.113.87,/KleeGroup-Hosting/TCC/FPLP/EPM124,Microsoft Windows Server 2012 (64-bit)
VM-01-17-78-101,172.17.113.198,/KleeGroup-Hosting/DC4/FPLP/EPM124/Prod,Microsoft Windows Server 2012 (64-bit)
VM-01-22-01-001,172.17.22.70,/KleeGroup-Hosting/DC4/BG,Microsoft Windows Server 2016 or later (64-bit)
VM-01-22-01-002,172.17.22.71,/KleeGroup-Hosting/DC4/BG,Microsoft Windows Server 2016 or later (64-bit)
VM-01-22-01-003,172.17.22.76,/KleeGroup-Hosting/DC4/BG,Microsoft Windows Server 2016 or later (64-bit)
VM-01-22-01-004,172.17.22.77,/KleeGroup-Hosting/DC4/BG,Microsoft Windows Server 2016 or later (64-bit)
VM-01-22-01-005,172.17.22.78,/KleeGroup-Hosting/DC4/BG,Microsoft Windows Server 2016 or later (64-bit)
VM-01-22-01-006,172.17.22.79,/KleeGroup-Hosting/DC4/BG,Microsoft Windows Server 2016 or later (64-bit)
VM-01-22-01-010,172.17.22.92,/KleeGroup-Hosting/DC4/BG,Other 2.6.x Linux (32-bit)
VM-01-22-01-101,172.17.22.74,/KleeGroup-Hosting/DC4/BG,Microsoft Windows Server 2016 or later (64-bit)
VM-01-22-01-102,172.17.22.75,/KleeGroup-Hosting/DC4/BG,Microsoft Windows Server 2016 or later (64-bit)
VM-01-22-02-001,172.17.22.80,/KleeGroup-Hosting/DC4/BG,Microsoft Windows Server 2016 or later (64-bit)
VM-01-22-02-003,172.17.22.82,/KleeGroup-Hosting/DC4/BG,Microsoft Windows Server 2016 or later (64-bit)
VM-01-22-16-001,172.17.22.22,/KleeGroup-Hosting/DC4/BG,Microsoft Windows Server 2016 or later (64-bit)
VM-01-22-16-002,172.17.22.23,/KleeGroup-Hosting/DC4/BG,Microsoft Windows Server 2016 or later (64-bit)
VM-01-22-77-001,172.17.22.20,/KleeGroup-Hosting/DC4/BG,Microsoft Windows Server 2016 or later (64-bit)
VM-01-22-77-002,172.17.22.148,/KleeGroup-Hosting/TCC/BG,Microsoft Windows Server 2016 or later (64-bit)
VM-01-22-ADC-001,172.17.22.89,/KleeGroup-Hosting/DC4/BG,Microsoft Windows Server 2016 or later (64-bit)
VM-01-22-DIM-001,172.17.22.59,/KleeGroup-Hosting/DC4/BG,Ubuntu Linux (64-bit)
VM-01-22-MIG-001,172.17.22.85,/KleeGroup-Hosting/DC4/BG,Microsoft Windows 10 (64-bit)
VM-01-22-PULSE-001,172.17.22.90,/KleeGroup-Hosting/DC4/BG,Other 2.6.x Linux (64-bit)
VM-01-22-PULSE-001-TEST-SEC,,/KleeGroup-Hosting/DC4/BG,
VM-01-22-RDS-001,172.17.22.21,/KleeGroup-Hosting/DC4/BG,Microsoft Windows Server 2016 or later (64-bit)
VM-01-22-RDS-002,172.17.22.149,/KleeGroup-Hosting/TCC/BG,Microsoft Windows Server 2016 or later (64-bit)
VM-01-22-WSUS-001,172.17.22.93,/KleeGroup-Hosting/DC4/BG,Microsoft Windows Server 2016 or later (64-bit)
VM-01-24-01-001,172.17.24.70,/KleeGroup-Hosting/DC4/AGEFICE,CentOS 7 (64-bit)
VM-01-24-01-002,172.17.24.71,/KleeGroup-Hosting/DC4/AGEFICE,CentOS 7 (64-bit)
VM-01-24-01-003,172.17.24.74,/KleeGroup-Hosting/DC4/AGEFICE,CentOS 7 (64-bit)
VM-01-24-01-004,172.17.24.75,/KleeGroup-Hosting/DC4/AGEFICE,CentOS 7 (64-bit)
VM-01-24-01-101,172.17.24.72,/KleeGroup-Hosting/DC4/AGEFICE,CentOS 4/5 (64-bit)
VM-01-24-02-001,172.17.24.76,/KleeGroup-Hosting/DC4/AGEFICE,Red Hat Enterprise Linux 7 (64-bit)
VM-01-24-10-001,172.17.24.77,/KleeGroup-Hosting/DC4/AGEFICE,Microsoft Windows Server 2022 (64-bit)
VM-01-24-16-001,172.17.24.19,/KleeGroup-Hosting/DC4/AGEFICE,CentOS 6 (64-bit)
VM-01-24-16-002,172.17.24.20,/KleeGroup-Hosting/DC4/AGEFICE,CentOS 6 (64-bit)
VM-01-24-16-101,172.17.24.23,/KleeGroup-Hosting/DC4/AGEFICE,Other (32-bit)
VM-01-24-17-001,172.17.24.73,/KleeGroup-Hosting/DC4/AGEFICE,CentOS 4/5 (64-bit)
VM-01-24-61-001,172.17.24.22,/KleeGroup-Hosting/DC4/AGEFICE,Debian GNU/Linux 10 (64-bit)
VM-01-24-87-001,172.17.24.21,/KleeGroup-Hosting/DC4/AGEFICE,Debian GNU/Linux 10 (64-bit)
VM-01-29-01-001,172.17.29.80,/KleeGroup-Hosting/DC4/ALLIANZ/Prod,Red Hat Enterprise Linux 7 (64-bit)
VM-01-29-02-001,172.17.29.81,/KleeGroup-Hosting/DC4/ALLIANZ/Prod,Red Hat Enterprise Linux 7 (64-bit)
VM-01-29-02-002,172.17.29.83,/KleeGroup-Hosting/DC4/ALLIANZ/Prod,Red Hat Enterprise Linux 7 (64-bit)
VM-01-29-12-001,172.17.29.84,/KleeGroup-Hosting/DC4/ALLIANZ/Prod,Red Hat Enterprise Linux 7 (64-bit)
VM-01-29-16-001,172.17.29.29,/KleeGroup-Hosting/DC4/ALLIANZ/Prod,CentOS 7 (64-bit)
VM-01-29-17-001,172.17.29.82,/KleeGroup-Hosting/DC4/ALLIANZ/Prod,Red Hat Enterprise Linux 7 (64-bit)
VM-01-30-01-001,192.168.114.171,/KleeGroup-Hosting/TCC/Publisoft,Microsoft Windows Server 2012 (64-bit)
VM-01-30-16-004,192.168.114.75,/KleeGroup-Hosting/TCC/Publisoft,Microsoft Windows Server 2012 (64-bit)
VM-01-30-16-005,192.168.114.76,/KleeGroup-Hosting/TCC/Publisoft,Microsoft Windows Server 2022 (64-bit)
VM-01-30-77-001,192.168.114.121,/KleeGroup-Hosting/TCC/Publisoft,Microsoft Windows Server 2012 (64-bit)
VM-01-30-77-002,192.168.124.121,/KleeGroup-Hosting/DC4/Publisoft,Microsoft Windows Server 2012 (64-bit)
VM-01-30-78-001,192.168.114.180,/KleeGroup-Hosting/TCC/Publisoft,Microsoft Windows Server 2012 (64-bit)
VM-01-30-78-100,192.168.114.163,/KleeGroup-Hosting/TCC/Publisoft,Microsoft Windows Server 2012 (64-bit)
VM-01-30-78-101,192.168.114.162,/KleeGroup-Hosting/TCC/Publisoft,Microsoft Windows Server 2012 (64-bit)
VM-01-30-80-001,192.168.114.124,/KleeGroup-Hosting/TCC/Publisoft,Microsoft Windows Server 2012 (64-bit)
VM-01-30-99-001,192.168.114.126,/KleeGroup-Hosting/TCC/Publisoft,Microsoft Windows Server 2012 (64-bit)
VM-01-31-01-001,172.17.31.66,/KleeGroup-Hosting/DC4/SNCF,CentOS 7 (64-bit)
VM-01-31-02-001,172.17.31.67,/KleeGroup-Hosting/DC4/SNCF,Red Hat Enterprise Linux 7 (64-bit)
VM-01-31-16-001,172.17.31.23,/KleeGroup-Hosting/DC4/SNCF,CentOS 7 (64-bit)
VM-01-31-17-001,172.17.31.68,/KleeGroup-Hosting/DC4/SNCF,Red Hat Enterprise Linux 7 (64-bit)
VM-01-33-01-201,172.16.92.111,/KleeGroup-Hosting/TCC/CFAO,Microsoft Windows Server 2016 or later (64-bit)
VM-01-33-01-202,172.16.92.112,/KleeGroup-Hosting/TCC/CFAO,Microsoft Windows Server 2016 or later (64-bit)
VM-01-33-16-201,172.16.92.19,/KleeGroup-Hosting/TCC/CFAO,Microsoft Windows Server 2016 or later (64-bit)
VM-01-33-22-201,172.16.92.113,/KleeGroup-Hosting/TCC/CFAO,Microsoft Windows Server 2019 (64-bit)
VM-01-33-22-202,172.16.92.114,/KleeGroup-Hosting/TCC/CFAO,Microsoft Windows Server 2016 or later (64-bit)
VM-01-33-77-201,172.16.92.110,/KleeGroup-Hosting/TCC/CFAO,Microsoft Windows Server 2016 or later (64-bit)
VM-01-33-77-202,172.16.192.110,/KleeGroup-Hosting/DC4/CFAO,Microsoft Windows Server 2016 or later (64-bit)
VM-01-33-78-201,172.16.92.115,/KleeGroup-Hosting/TCC/CFAO,Microsoft Windows Server 2016 or later (64-bit)
VM-01-33-VADC-001,172.16.92.123,/KleeGroup-Hosting/TCC/CFAO,Ubuntu Linux (64-bit)
VM-01-33-VADC-002,172.16.92.124,/KleeGroup-Hosting/TCC/CFAO,Ubuntu Linux (64-bit)
VM-01-36-01-001,172.17.36.66,/KleeGroup-Hosting/DC4/TAE,Red Hat Enterprise Linux 7 (64-bit)
VM-01-36-02-001,172.17.36.67,/KleeGroup-Hosting/DC4/TAE,CentOS 7 (64-bit)
VM-01-36-02-002,172.17.36.199,/KleeGroup-Hosting/TCC/TAE,Red Hat Enterprise Linux 7 (64-bit)
VM-01-36-16-001,172.17.36.23,/KleeGroup-Hosting/DC4/TAE,Red Hat Enterprise Linux 7 (64-bit)
VM-01-36-16-002,172.17.36.154,/KleeGroup-Hosting/TCC/TAE,Red Hat Enterprise Linux 7 (64-bit)
VM-01-36-17-001,172.17.36.68,/KleeGroup-Hosting/DC4/TAE,Red Hat Enterprise Linux 7 (64-bit)
VM-01-37-01-001,172.17.37.66,/KleeGroup-Hosting/DC4/FEI,Debian GNU/Linux 10 (64-bit)
VM-01-37-01-002,172.17.37.67,/KleeGroup-Hosting/DC4/FEI,Debian GNU/Linux 10 (64-bit)
VM-01-37-01-101,172.17.37.68,/KleeGroup-Hosting/DC4/FEI,Debian GNU/Linux 10 (64-bit)
VM-01-37-16-001,172.17.37.18,/KleeGroup-Hosting/DC4/FEI,Microsoft Windows Server 2016 or later (64-bit)
VM-01-37-17-001,172.17.37.19,/KleeGroup-Hosting/DC4/FEI,Debian GNU/Linux 10 (64-bit)
VM-01-37-18-001,172.17.37.20,/KleeGroup-Hosting/DC4/FEI,Debian GNU/Linux 10 (64-bit)
VM-01-41-01-101,172.17.41.70,/KleeGroup-Hosting/DC4/Safe Easy,Red Hat Enterprise Linux 7 (64-bit)
VM-01-41-02-101,172.17.41.71,/KleeGroup-Hosting/DC4/Safe Easy,Red Hat Enterprise Linux 7 (64-bit)
VM-01-41-02-102,172.17.41.203,/KleeGroup-Hosting/TCC/Safe Easy,Red Hat Enterprise Linux 7 (64-bit)
VM-01-41-16-101,172.17.41.25,/KleeGroup-Hosting/DC4/Safe Easy,Red Hat Enterprise Linux 7 (64-bit)
VM-01-41-16-102,172.17.41.156,/KleeGroup-Hosting/TCC/Safe Easy,Red Hat Enterprise Linux 7 (64-bit)
VM-01-41-17-101,172.17.41.72,/KleeGroup-Hosting/DC4/Safe Easy,Red Hat Enterprise Linux 7 (64-bit)
VM-01-42-01-001,172.17.42.66,/KleeGroup-Hosting/DC4/SPARK CEVA,CentOS 7 (64-bit)
VM-01-42-02-001,172.17.42.67,/KleeGroup-Hosting/DC4/SPARK CEVA,Red Hat Enterprise Linux 7 (64-bit)
VM-01-42-02-002,172.17.42.199,/KleeGroup-Hosting/TCC/SPARK CEVA,Red Hat Enterprise Linux 7 (64-bit)
VM-01-42-02-003,172.17.42.71,/KleeGroup-Hosting/DC4/SPARK CEVA,Red Hat Enterprise Linux 7 (64-bit)
VM-01-42-12-001,172.17.42.70,/KleeGroup-Hosting/DC4/SPARK CEVA,Red Hat Enterprise Linux 7 (64-bit)
VM-01-42-16-001,172.17.42.23,/KleeGroup-Hosting/DC4/SPARK CEVA,Red Hat Enterprise Linux 7 (64-bit)
VM-01-42-16-002,172.17.42.154,/KleeGroup-Hosting/TCC/SPARK CEVA,Red Hat Enterprise Linux 7 (64-bit)
VM-01-42-17-001,172.17.42.68,/KleeGroup-Hosting/DC4/SPARK CEVA,Red Hat Enterprise Linux 7 (64-bit)
VM-01-45-01-001,172.17.45.66,/KleeGroup-Hosting/DC4/GALIMMO,Debian GNU/Linux 10 (64-bit)
VM-01-45-16-001,172.17.45.18,/KleeGroup-Hosting/DC4/GALIMMO,Debian GNU/Linux 10 (64-bit)
VM-01-45-17-001,172.17.45.19,/KleeGroup-Hosting/DC4/GALIMMO,Debian GNU/Linux 10 (64-bit)
VM-01-46-01-001,172.17.46.66,/KleeGroup-Hosting/TCC/TOTAL,CentOS 7 (64-bit)
VM-01-46-01-002,172.17.46.67,/KleeGroup-Hosting/TCC/TOTAL,CentOS 7 (64-bit)
VM-01-46-02-001,172.17.46.68,/KleeGroup-Hosting/TCC/TOTAL,CentOS 7 (64-bit)
VM-01-46-02-002,172.17.46.199,/KleeGroup-Hosting/DC4/TOTAL,Red Hat Enterprise Linux 7 (64-bit)
VM-01-46-06-001,172.17.46.72,/KleeGroup-Hosting/TCC/TOTAL,Red Hat Enterprise Linux 7 (64-bit)
VM-01-46-12-001,172.17.46.71,/KleeGroup-Hosting/TCC/TOTAL,CentOS 7 (64-bit)
VM-01-46-16-001,172.17.46.23,/KleeGroup-Hosting/TCC/TOTAL,Red Hat Enterprise Linux 7 (64-bit)
VM-01-46-16-002,172.17.46.154,/KleeGroup-Hosting/DC4/TOTAL,Red Hat Enterprise Linux 7 (64-bit)
VM-01-46-17-001,172.17.46.70,/KleeGroup-Hosting/TCC/TOTAL,CentOS 7 (64-bit)
VM-01-46-90-001,192.168.242.208,/KleeGroup-Hosting/TCC/TOTAL,Red Hat Enterprise Linux 7 (64-bit)
VM-01-46-90-001,172.17.46.92,/KleeGroup-Hosting/TCC/TOTAL,Red Hat Enterprise Linux 7 (64-bit)
VM-01-47-01-001,172.17.47.66,/KleeGroup-Hosting/DC4/CERTDC,Other (32-bit)
VM-01-47-01-002,172.17.47.67,/KleeGroup-Hosting/DC4/CERTDC,Other (32-bit)
VM-01-47-01-101,172.17.47.68,/KleeGroup-Hosting/DC4/CERTDC,Other (32-bit)
VM-01-47-01-102,172.17.47.69,/KleeGroup-Hosting/DC4/CERTDC,Other (32-bit)
VM-01-47-01-301,172.17.47.74,/KleeGroup-Hosting/DC4/CERTDC,Other (32-bit)
VM-01-47-02-001,172.17.47.70,/KleeGroup-Hosting/DC4/CERTDC,Debian GNU/Linux 11 (64-bit)
VM-01-47-02-002,172.17.47.71,/KleeGroup-Hosting/DC4/CERTDC,Debian GNU/Linux 11 (64-bit)
VM-01-47-02-003,172.17.47.72,/KleeGroup-Hosting/DC4/CERTDC,Debian GNU/Linux 11 (64-bit)
VM-01-47-02-004,172.17.47.73,/KleeGroup-Hosting/DC4/CERTDC,Debian GNU/Linux 11 (64-bit)
VM-01-47-02-201,172.17.47.75,/KleeGroup-Hosting/DC4/CERTDC,Other (32-bit)
VM-01-47-12-001,172.17.47.76,/KleeGroup-Hosting/DC4/CERTDC,Red Hat Enterprise Linux 7 (64-bit)
VM-01-47-16-001,172.17.47.18,/KleeGroup-Hosting/DC4/CERTDC,Debian GNU/Linux 11 (64-bit)
VM-01-47-16-101,172.17.47.20,/KleeGroup-Hosting/DC4/CERTDC,Other (32-bit)
VM-01-47-16-201,172.17.47.21,/KleeGroup-Hosting/DC4/CERTDC,Other (32-bit)
VM-01-47-17-001,172.17.47.19,/KleeGroup-Hosting/DC4/CERTDC,Debian GNU/Linux 11 (64-bit)
VM-01-47-17-301,172.17.47.22,/KleeGroup-Hosting/DC4/CERTDC,Debian GNU/Linux 11 (64-bit)
VM-01-50-01-001,172.17.50.66,/KleeGroup-Hosting/DC4/HAS,CentOS 7 (64-bit)
VM-01-50-02-001,172.17.50.67,/KleeGroup-Hosting/DC4/HAS,CentOS 7 (64-bit)
VM-01-50-02-002,172.17.50.196,/KleeGroup-Hosting/TCC/HAS,CentOS 7 (64-bit)
VM-01-50-06-001,172.17.50.69,/KleeGroup-Hosting/DC4/HAS,Red Hat Enterprise Linux 7 (64-bit)
VM-01-50-12-001,172.17.50.70,/KleeGroup-Hosting/DC4/HAS,Red Hat Enterprise Linux 7 (64-bit)
VM-01-50-16-001,172.17.50.18,/KleeGroup-Hosting/DC4/HAS,Red Hat Enterprise Linux 7 (64-bit)
VM-01-50-16-002,172.17.50.147,/KleeGroup-Hosting/TCC/HAS,Red Hat Enterprise Linux 7 (64-bit)
VM-01-50-17-001,172.17.50.71,/KleeGroup-Hosting/DC4/HAS,CentOS 7 (64-bit)
VM-01-51-01-011,172.16.107.211,/KleeGroup-Hosting/TCC/Malteurop,Microsoft Windows Server 2008 R2 (64-bit)
VM-01-51-01-012,172.16.107.212,/KleeGroup-Hosting/TCC/Malteurop,Microsoft Windows Server 2008 R2 (64-bit)
VM-01-51-16-011,172.16.107.156,/KleeGroup-Hosting/TCC/Malteurop,
VM-01-51-21-011,172.16.107.215,/KleeGroup-Hosting/TCC/Malteurop,Microsoft Windows Server 2008 R2 (64-bit)
VM-01-51-22-011,172.16.107.213,/KleeGroup-Hosting/TCC/Malteurop,
VM-01-51-22-012,172.16.107.214,/KleeGroup-Hosting/TCC/Malteurop,
VM-01-51-77-001,172.16.107.216,/KleeGroup-Hosting/TCC/Malteurop,Microsoft Windows Server 2008 R2 (64-bit)
VM-01-51-77-002,172.16.107.217,/KleeGroup-Hosting/TCC/Malteurop,Microsoft Windows Server 2008 R2 (64-bit)
VM-01-51-77-003,172.16.108.210,/KleeGroup-Hosting/DC4/Malteurop,Microsoft Windows Server 2008 R2 (64-bit)
VM-01-51-78-011,172.16.107.200,/KleeGroup-Hosting/TCC/Malteurop,Microsoft Windows Server 2008 R2 (64-bit)
VM-01-52-01-101,10.102.2.214,/KleeGroup-Hosting/TCC/Lesaffre,Microsoft Windows Server 2019 (64-bit)
VM-01-52-01-102,10.102.2.215,/KleeGroup-Hosting/TCC/Lesaffre,Microsoft Windows Server 2019 (64-bit)
VM-01-52-02-101,10.102.2.216,/KleeGroup-Hosting/TCC/Lesaffre,Microsoft Windows Server 2019 (64-bit)
VM-01-52-02-102,10.102.2.217,/KleeGroup-Hosting/TCC/Lesaffre,Microsoft Windows Server 2016 or later (64-bit)
VM-01-52-16-101,10.102.2.146,/KleeGroup-Hosting/TCC/Lesaffre,Microsoft Windows Server 2016 or later (64-bit)
VM-01-52-16-102,10.102.2.147,/KleeGroup-Hosting/TCC/Lesaffre,Microsoft Windows Server 2019 (64-bit)
VM-01-52-22-101,10.102.2.219,/KleeGroup-Hosting/TCC/Lesaffre,Microsoft Windows Server 2019 (64-bit)
VM-01-52-22-102,10.102.2.220,/KleeGroup-Hosting/TCC/Lesaffre,Microsoft Windows Server 2019 (64-bit)
VM-01-52-77-101,10.102.2.222,/KleeGroup-Hosting/TCC/Lesaffre,Microsoft Windows Server 2016 or later (64-bit)
VM-01-52-78-101,10.102.2.221,/KleeGroup-Hosting/TCC/Lesaffre,Microsoft Windows Server 2019 (64-bit)
VM-01-53-01-001,172.17.53.196,/KleeGroup-Hosting/DC4/ADEO/Production,Microsoft Windows Server 2022 (64-bit)
