VM,IPv4,Folder,OS
VM-01-53-01-002,172.17.53.197,/KleeGroup-Hosting/DC4/ADEO/Production,Microsoft Windows Server 2022 (64-bit)
VM-01-53-02-001,172.17.53.198,/KleeGroup-Hosting/DC4/ADEO/Production,Microsoft Windows Server 2022 (64-bit)
VM-01-53-02-002,172.17.53.199,/KleeGroup-Hosting/DC4/ADEO/Production,Microsoft Windows Server 2022 (64-bit)
VM-01-53-16-001,172.17.53.146,/KleeGroup-Hosting/DC4/ADEO/Production,Microsoft Windows Server 2022 (64-bit)
VM-01-53-22-001,172.17.53.200,/KleeGroup-Hosting/DC4/ADEO/Production,Microsoft Windows Server 2022 (64-bit)
VM-01-53-22-002,172.17.53.201,/KleeGroup-Hosting/DC4/ADEO/Production,Microsoft Windows Server 2022 (64-bit)
VM-01-53-22-003,172.17.53.202,/KleeGroup-Hosting/DC4/ADEO/Production,Microsoft Windows Server 2022 (64-bit)
VM-01-53-77-001,172.17.53.194,/KleeGroup-Hosting/DC4/ADEO/Production,Microsoft Windows Server 2022 (64-bit)
VM-01-53-77-002,172.17.53.195,/KleeGroup-Hosting/DC4/ADEO/Production,Microsoft Windows Server 2022 (64-bit)
VM-01-54-01-001,172.17.54.67,/KleeGroup-Hosting/TCC/TERREAL,Microsoft Windows Server 2022 (64-bit)
VM-01-54-16-001,172.17.54.18,/KleeGroup-Hosting/TCC/TERREAL,Microsoft Windows Server 2022 (64-bit)
VM-01-54-22-001,172.17.54.68,/KleeGroup-Hosting/TCC/TERREAL,Microsoft Windows Server 2022 (64-bit)
VM-01-54-77-001,172.17.54.66,/KleeGroup-Hosting/TCC/TERREAL,Microsoft Windows Server 2022 (64-bit)
VM-01-56-01-001,172.17.56.66,/KleeGroup-Hosting/TCC/BNPP,CentOS 7 (64-bit)
VM-01-56-02-001,172.17.56.67,/KleeGroup-Hosting/TCC/BNPP,Red Hat Enterprise Linux 7 (64-bit)
VM-01-56-06-001,172.17.56.68,/KleeGroup-Hosting/TCC/BNPP,Red Hat Enterprise Linux 7 (64-bit)
VM-01-56-12-001,172.17.56.69,/KleeGroup-Hosting/TCC/BNPP,Red Hat Enterprise Linux 7 (64-bit)
VM-01-56-16-001,172.17.56.18,/KleeGroup-Hosting/TCC/BNPP,Red Hat Enterprise Linux 7 (64-bit)
VM-01-56-17-001,172.17.56.70,/KleeGroup-Hosting/TCC/BNPP,Red Hat Enterprise Linux 7 (64-bit)
VM-01-57-01-001,172.17.57.66,/KleeGroup-Hosting/DC4/GTT,Debian GNU/Linux 11 (64-bit)
VM-01-57-01-002,172.17.57.67,/KleeGroup-Hosting/DC4/GTT,Debian GNU/Linux 11 (64-bit)
VM-01-57-01-101,172.17.57.68,/KleeGroup-Hosting/DC4/GTT,Debian GNU/Linux 11 (64-bit)
VM-01-57-01-102,172.17.57.69,/KleeGroup-Hosting/DC4/GTT,Other (32-bit)
VM-01-57-16-001,172.17.57.18,/KleeGroup-Hosting/DC4/GTT,Debian GNU/Linux 11 (64-bit)
VM-01-57-16-002,172.17.57.19,/KleeGroup-Hosting/DC4/GTT,Debian GNU/Linux 11 (64-bit)
VM-01-59-01-101,172.17.114.72,/KleeGroup-Hosting/TCC/MOBIVIA,Microsoft Windows Server 2016 or later (64-bit)
VM-01-59-01-102,172.17.114.73,/KleeGroup-Hosting/TCC/MOBIVIA,Microsoft Windows Server 2016 or later (64-bit)
VM-01-59-16-101,172.17.114.118,/KleeGroup-Hosting/TCC/MOBIVIA,Microsoft Windows Server 2016 or later (64-bit)
VM-01-59-22-101,172.17.114.74,/KleeGroup-Hosting/TCC/MOBIVIA,Microsoft Windows Server 2019 (64-bit)
VM-01-59-22-102,172.17.114.75,/KleeGroup-Hosting/TCC/MOBIVIA,Microsoft Windows Server 2016 or later (64-bit)
VM-01-59-77-101,172.17.114.70,/KleeGroup-Hosting/TCC/MOBIVIA,Microsoft Windows Server 2016 or later (64-bit)
VM-01-59-77-102,172.17.114.204,/KleeGroup-Hosting/DC4/MOBIVIA,Microsoft Windows Server 2016 or later (64-bit)
VM-01-59-78-101,172.17.114.71,/KleeGroup-Hosting/TCC/MOBIVIA,Microsoft Windows Server 2016 or later (64-bit)
VM-01-60-01-001,172.17.60.194,/KleeGroup-Hosting/TCC/TIPI,Debian GNU/Linux 11 (64-bit)
VM-01-62-01-101,192.168.164.82,/KleeGroup-Hosting/TCC/Arc,Microsoft Windows Server 2019 (64-bit)
VM-01-62-01-102,192.168.164.83,/KleeGroup-Hosting/TCC/Arc,Microsoft Windows Server 2019 (64-bit)
VM-01-62-16-101,192.168.164.23,/KleeGroup-Hosting/TCC/Arc,Microsoft Windows Server 2016 or later (64-bit)
VM-01-62-22-101,192.168.164.84,/KleeGroup-Hosting/TCC/Arc,Microsoft Windows Server 2016 or later (64-bit)
VM-01-62-22-102,192.168.164.85,/KleeGroup-Hosting/TCC/Arc,Microsoft Windows Server 2016 or later (64-bit)
VM-01-62-77-101,192.168.164.81,/KleeGroup-Hosting/TCC/Arc,Microsoft Windows Server 2016 or later (64-bit)
VM-01-62-77-102,192.168.164.201,/KleeGroup-Hosting/DC4/Arc,Microsoft Windows Server 2016 or later (64-bit)
VM-01-63-01-001,172.17.63.67,/KleeGroup-Hosting/DC4/Eurotoll,CentOS 4/5/6/7 (64-bit)
VM-01-63-01-002,172.17.63.68,/KleeGroup-Hosting/DC4/Eurotoll,CentOS 4/5 (64-bit)
VM-01-63-01-003,172.17.63.195,/KleeGroup-Hosting/TCC/Eurotoll,CentOS 4/5 (64-bit)
VM-01-63-01-101,172.17.63.81,/KleeGroup-Hosting/DC4/Eurotoll,CentOS 7 (64-bit)
VM-01-63-16-001,172.17.63.19,/KleeGroup-Hosting/DC4/Eurotoll,CentOS 4/5 (64-bit)
VM-01-63-16-002,172.17.63.147,/KleeGroup-Hosting/TCC/Eurotoll,CentOS 4/5 (64-bit)
VM-01-63-16-101,172.17.63.23,/KleeGroup-Hosting/DC4/Eurotoll,CentOS 7 (64-bit)
VM-01-63-16-102,?,/KleeGroup-Hosting/DC4/Eurotoll,CentOS 4/5 (64-bit)
VM-01-85-01-101,192.168.185.76,/KleeGroup-Hosting/TCC/Valtech,Microsoft Windows Server 2019 (64-bit)
VM-01-85-01-102,192.168.185.77,/KleeGroup-Hosting/TCC/Valtech,Microsoft Windows Server 2016 or later (64-bit)
VM-01-85-16-101,192.168.185.19,/KleeGroup-Hosting/TCC/Valtech,Microsoft Windows Server 2016 or later (64-bit)
VM-01-85-22-101,192.168.185.78,/KleeGroup-Hosting/TCC/Valtech,Microsoft Windows Server 2016 or later (64-bit)
VM-01-85-22-102,192.168.185.79,/KleeGroup-Hosting/TCC/Valtech,Microsoft Windows Server 2016 or later (64-bit)
VM-01-85-77-101,192.168.185.75,/KleeGroup-Hosting/TCC/Valtech,Microsoft Windows Server 2019 (64-bit)
VM-01-85-77-102,192.168.185.205,/KleeGroup-Hosting/DC4/Valtech,Microsoft Windows Server 2019 (64-bit)
VM-01-87-01-101,192.168.87.73,/KleeGroup-Hosting/TCC/Kiabi,Microsoft Windows Server 2022 (64-bit)
VM-01-87-01-102,192.168.87.74,/KleeGroup-Hosting/TCC/Kiabi,Microsoft Windows Server 2022 (64-bit)
VM-01-87-16-101,192.168.87.19,/KleeGroup-Hosting/TCC/Kiabi,Microsoft Windows Server 2022 (64-bit)
VM-01-87-16-102,192.168.87.20,/KleeGroup-Hosting/TCC/Kiabi,Microsoft Windows Server 2022 (64-bit)
VM-01-87-77-101,192.168.87.71,/KleeGroup-Hosting/TCC/Kiabi,Microsoft Windows Server 2022 (64-bit)
VM-01-87-77-102,192.168.87.72,/KleeGroup-Hosting/TCC/Kiabi,Microsoft Windows Server 2022 (64-bit)
VM-01-87-78-101,192.168.87.75,/KleeGroup-Hosting/TCC/Kiabi,Microsoft Windows Server 2022 (64-bit)
VM-01-97-01-001,172.17.97.66,/KleeGroup-Hosting/DC4/Spark,Red Hat Enterprise Linux 7 (64-bit)
VM-01-97-17-001,172.17.97.18,/KleeGroup-Hosting/DC4/Spark,Red Hat Enterprise Linux 7 (64-bit)
VM-01-97-17-002,172.17.97.19,/KleeGroup-Hosting/DC4/Spark,Red Hat Enterprise Linux 7 (64-bit)
VM-01-97-17-003,172.17.97.20,/KleeGroup-Hosting/DC4/Spark,Red Hat Enterprise Linux 7 (64-bit)
VM-01-98-01-001,172.17.98.66,/KleeGroup-Hosting/DC4/CHATBOT,Debian GNU/Linux 10 (64-bit)
VM-01-98-01-002,172.17.98.67,/KleeGroup-Hosting/DC4/CHATBOT,Debian GNU/Linux 10 (64-bit)
VM-01-98-16-001,172.17.98.18,/KleeGroup-Hosting/DC4/CHATBOT,Debian GNU/Linux 10 (64-bit)
VM-01-99-01-004,192.168.89.251,/KleeGroup-Hosting/TCC/Mutualise,Red Hat Enterprise Linux 6 (64-bit)
VM-01-99-01-005,192.168.89.252,/KleeGroup-Hosting/TCC/Mutualise,Red Hat Enterprise Linux 6 (64-bit)
VM-01-99-01-006,192.168.89.5,/KleeGroup-Hosting/DC4/Mutualise,CentOS 6 (64-bit)
VM-01-99-01-007,192.168.89.6,/KleeGroup-Hosting/DC4/Mutualise,
VM-01-99-01-008,192.168.43.201,/KleeGroup-Hosting/TCC/Mutualise,CentOS 7 (64-bit)
VM-01-99-01-009,192.168.43.33,/KleeGroup-Hosting/TCC/Mutualise,Microsoft Windows Server 2016 or later (64-bit)
VM-01-99-01-050,192.168.180.50,/KleeGroup-Hosting/DC4/Mutualise,CentOS 4/5/6/7 (64-bit)
VM-01-99-01-101,192.168.43.143,/KleeGroup-Hosting/TCC/Kleegroup,Other (32-bit)
VM-01-99-01-201,192.168.43.155,/KleeGroup-Hosting/TCC/KleePerformance,Other (32-bit)
VM-01-99-01-209,192.168.43.110,/KleeGroup-Hosting/TCC/Kleegroup,Other (32-bit)
VM-01-99-01-801,192.168.180.123,/KleeGroup-Hosting/DC4/Management,CentOS 7 (64-bit)
VM-01-99-02-003,192.168.180.29,/KleeGroup-Hosting/DC4/Mutualise,CentOS 4/5 (64-bit)
VM-01-99-02-004,192.168.180.30,/KleeGroup-Hosting/DC4/Mutualise,Red Hat Enterprise Linux 6 (64-bit)
VM-01-99-02-401,192.168.43.91,/KleeGroup-Hosting/TCC/Kleegroup,Other (32-bit)
VM-01-99-02-801,192.168.180.124,/KleeGroup-Hosting/DC4/Management,CentOS 7 (64-bit)
VM-01-99-02-811,192.168.89.92,/KleeGroup-Hosting/DC4/Management,Debian GNU/Linux 11 (64-bit)
VM-01-99-02-812,192.168.89.93,/KleeGroup-Hosting/DC4/Management,Debian GNU/Linux 11 (64-bit)
VM-01-99-02-821,192.168.89.162,/KleeGroup-Hosting,Other (32-bit)
VM-01-99-02-822,192.168.89.163,/KleeGroup-Hosting/TCC/Management,Debian GNU/Linux 11 (64-bit)
VM-01-99-05-801,192.168.140.124,/KleeGroup-Hosting/DC4/Management,CentOS 7 (64-bit)
VM-01-99-16-050,192.168.140.50,/KleeGroup-Hosting/DC4/Mutualise,CentOS 4/5/6/7 (64-bit)
VM-01-99-16-101,192.168.51.100,/KleeGroup-Hosting/TCC/Kleegroup,Other (32-bit)
VM-01-99-16-801,192.168.140.123,/KleeGroup-Hosting/DC4/Management,CentOS 7 (64-bit)
VM-01-99-33-101,192.168.242.221,/KleeGroup-Hosting/TCC/Mutualise,Microsoft Windows Server 2012 (64-bit)
VM-01-99-43-001,192.168.89.77,/KleeGroup-Hosting/DC4/Kleegroup,Microsoft Windows Server 2016 or later (64-bit)
VM-01-99-55-001,192.168.180.55,/KleeGroup-Hosting/DC4/Mutualise,Microsoft Windows Server 2016 (64-bit)
VM-01-99-77-003,192.168.140.31,/KleeGroup-Hosting/DC4/Mutualise,CentOS 4/5 (64-bit)
VM-01-99-77-004,192.168.140.32,/KleeGroup-Hosting/DC4/Mutualise,CentOS 4/5 (64-bit)
VM-01-99-81-001,172.19.78.146,/KleeGroup-Hosting/TCC/Kleegroup,Debian GNU/Linux 10 (64-bit)
VM-01-99-90-001,192.168.242.10,/KleeGroup-Hosting/TCC/Management,CentOS 4/5 (64-bit)
VM-01-99-90-101,192.168.242.15,/KleeGroup-Hosting/TCC/Management,Other 3.x Linux (64-bit)
VM-01-99-90-302,192.168.242.206,/KleeGroup-Hosting/TCC/Management,Microsoft Windows Server 2016 or later (64-bit)
VM-01-K3D-01-101,192.168.43.136,/KleeGroup-Hosting/TCC/KleeMedia,Debian GNU/Linux 11 (64-bit)
VM-01-K3D-16-001,192.168.51.138,/KleeGroup-Hosting/TCC/KleeMedia,CentOS 6 (64-bit)
VM-01-KC-01-001,192.168.116.163,/KleeGroup-Hosting/TCC/KleeCommerce,Microsoft Windows Server 2008 (32-bit)
VM-01-KC-01-015,192.168.116.176,/KleeGroup-Hosting/TCC/KleeCommerce,CentOS 4/5 (64-bit)
VM-01-KC-01-100,192.168.116.189,/KleeGroup-Hosting/TCC/KleeCommerce,Microsoft Windows Server 2016 or later (64-bit)
VM-01-KC-01-101,192.168.116.190,/KleeGroup-Hosting/TCC/KleeCommerce,Microsoft Windows Server 2019 (64-bit)
VM-01-KC-01-102,192.168.116.188,/KleeGroup-Hosting/TCC/KleeCommerce,Microsoft Windows Server 2016 or later (64-bit)
VM-01-KC-01-112,192.168.116.182,/KleeGroup-Hosting/TCC/KleeCommerce,Other (32-bit)
VM-01-KC-02-100,192.168.116.61,/KleeGroup-Hosting/TCC/KleeCommerce,Microsoft Windows Server 2016 or later (64-bit)
VM-01-KC-03-002,192.168.116.168,/KleeGroup-Hosting/TCC/KleeCommerce,Microsoft Windows Server 2012 (64-bit)
VM-01-KC-03-004,192.168.116.180,/KleeGroup-Hosting/TCC/KleeCommerce,Microsoft Windows Server 2012 (64-bit)
VM-01-KC-04-001,192.168.116.38,/KleeGroup-Hosting/TCC/KleeCommerce,Microsoft Windows Server 2008 (32-bit)
VM-01-KC-04-002,192.168.116.39,/KleeGroup-Hosting/TCC/KleeCommerce,Microsoft Windows Server 2008 R2 (64-bit)
VM-01-KC-04-101,192.168.116.181,/KleeGroup-Hosting/TCC/KleeCommerce,Microsoft Windows Server 2016 (64-bit)
VM-01-KC-16-001,192.168.116.34,/KleeGroup-Hosting/TCC/KleeCommerce/Databases,CentOS 4/5/6 (64-bit)
VM-01-KC-16-002,192.168.116.35,/KleeGroup-Hosting/TCC/KleeCommerce,CentOS 4/5 (64-bit)
VM-01-KC-16-101,192.168.116.45,/KleeGroup-Hosting/TCC/KleeCommerce,Debian GNU/Linux 11 (64-bit)
VM-01-KC-16-102,192.168.116.46,/KleeGroup-Hosting/TCC/KleeCommerce,Debian GNU/Linux 11 (64-bit)
VM-01-KC-16-103,192.168.116.47,/KleeGroup-Hosting/TCC/KleeCommerce,Debian GNU/Linux 11 (64-bit)
VM-01-KC-16-104,192.168.116.48,/KleeGroup-Hosting/TCC/KleeCommerce,Debian GNU/Linux 11 (64-bit)
VM-01-KC-16-105,192.168.116.49,/KleeGroup-Hosting/TCC/KleeCommerce,Other (32-bit)
VM-01-KC-16-201,192.168.116.53,/KleeGroup-Hosting/TCC/KleeCommerce,Debian GNU/Linux 11 (64-bit)
VM-01-KM-01-001,192.168.116.164,/KleeGroup-Hosting/TCC/KleeMedia,Microsoft Windows Server 2008 (32-bit)
VM-01-KM-01-002,192.168.116.166,/KleeGroup-Hosting/TCC/KleeMedia,Microsoft Windows Server 2008 (32-bit)
VM-01-KM-01-003,192.168.116.179,/KleeGroup-Hosting/TCC/KleeMedia,Microsoft Windows Server 2012 (64-bit)
VM-01-KM-16-001,192.168.116.36,/KleeGroup-Hosting/TCC/KleeMedia,CentOS 4/5 (64-bit)
VM-01-KM-16-002,192.168.116.42,/KleeGroup-Hosting/TCC/KleeMedia,CentOS 4/5 (64-bit)
VM-02-00-16-001,172.20.201.34,/KleeGroup-Hosting/DC4/Kleegroup,Microsoft Windows Server 2012 (64-bit)
VM-02-05-01-601,172.17.5.219,/KleeGroup-Hosting/DC4/DGEFP-FSE,Debian GNU/Linux 10 (64-bit)
VM-02-05-01-602,172.17.5.220,/KleeGroup-Hosting/DC4/DGEFP-FSE,Debian GNU/Linux 10 (64-bit)
VM-02-05-01-701,172.17.5.85,/KleeGroup-Hosting/TCC/DGEFP-FSE,Debian GNU/Linux 10 (64-bit)
VM-02-05-16-601,172.17.5.158,/KleeGroup-Hosting/DC4/DGEFP-FSE,Debian GNU/Linux 10 (64-bit)
VM-02-05-16-701,172.17.5.18,/KleeGroup-Hosting/TCC/DGEFP-FSE,Debian GNU/Linux 10 (64-bit)
VM-02-08-02-101,192.168.179.120,/KleeGroup-Hosting/DC4/FFSA,Debian GNU/Linux 11 (64-bit)
VM-02-08-02-102,192.168.179.121,/KleeGroup-Hosting/DC4/FFSA,Other (32-bit)
VM-02-08-16-101,192.168.179.101,/KleeGroup-Hosting/DC4/FFSA,Debian GNU/Linux 11 (64-bit)
VM-02-09-02-101,172.17.19.76,/KleeGroup-Hosting/TCC/FNMF,Debian GNU/Linux 11 (64-bit)
VM-02-09-02-102,172.17.19.77,/KleeGroup-Hosting/TCC/FNMF,Other (32-bit)
VM-02-09-07-101,172.17.19.79,/KleeGroup-Hosting/TCC/FNMF,Other (32-bit)
VM-02-09-16-101,172.17.19.25,/KleeGroup-Hosting/TCC/FNMF,Other (32-bit)
VM-02-09-77-001,172.17.19.205,/KleeGroup-Hosting/DC4/FNMF,
VM-02-13-01-007,172.17.13.233,/KleeGroup-Hosting/DC4/France Active,CentOS 7 (64-bit)
VM-02-13-01-008,172.17.13.236,/KleeGroup-Hosting/DC4/France Active,Microsoft Windows Server 2003 Standard (32-bit)
VM-02-13-01-013,172.17.13.239,/KleeGroup-Hosting/DC4/France Active,Microsoft Windows Server 2008 (32-bit)
VM-02-17-01-101,172.17.113.77,/KleeGroup-Hosting/TCC/FPLP/EPM124/PreProd,Microsoft Windows Server 2012 (64-bit)
VM-02-17-01-102,172.17.113.78,/KleeGroup-Hosting/TCC/FPLP/EPM124/PreProd,Microsoft Windows Server 2012 (64-bit)
VM-02-17-16-101,172.17.113.19,/KleeGroup-Hosting/TCC/FPLP/EPM124/PreProd,Microsoft Windows Server 2012 (64-bit)
VM-02-17-20-101,172.17.113.81,/KleeGroup-Hosting/TCC/FPLP/EPM124/PreProd,Microsoft Windows Server 2012 (64-bit)
VM-02-17-22-101,172.17.113.79,/KleeGroup-Hosting/TCC/FPLP/EPM124/PreProd,Microsoft Windows Server 2012 (64-bit)
VM-02-17-22-102,172.17.113.80,/KleeGroup-Hosting/TCC/FPLP/EPM124/PreProd,Microsoft Windows Server 2012 (64-bit)
VM-02-17-78-101,172.17.113.82,/KleeGroup-Hosting/TCC/FPLP/EPM124/PreProd,Microsoft Windows Server 2012 (64-bit)
VM-02-24-01-001,172.17.24.198,/KleeGroup-Hosting/TCC/AGEFICE,CentOS 7 (64-bit)
VM-02-24-01-002,172.17.24.201,/KleeGroup-Hosting/TCC/AGEFICE,CentOS 4/5 (64-bit)
VM-02-24-01-101,172.17.24.199,/KleeGroup-Hosting/TCC/AGEFICE,CentOS 7 (64-bit)
VM-02-24-02-001,172.17.24.202,/KleeGroup-Hosting/TCC/AGEFICE,Red Hat Enterprise Linux 7 (64-bit)
VM-02-24-16-001,172.17.24.147,/KleeGroup-Hosting/TCC/AGEFICE,CentOS 4/5 (64-bit)
VM-02-24-16-101,172.17.24.150,/KleeGroup-Hosting/TCC/AGEFICE,Other (32-bit)
VM-02-24-17-001,172.17.24.200,/KleeGroup-Hosting/TCC/AGEFICE,CentOS 4/5 (64-bit)
VM-02-24-61-001,172.17.24.149,/KleeGroup-Hosting/TCC/AGEFICE,Debian GNU/Linux 10 (64-bit)
VM-02-24-87-001,172.17.24.148,/KleeGroup-Hosting/TCC/AGEFICE,Debian GNU/Linux 10 (64-bit)
VM-02-31-01-001,172.17.31.196,/KleeGroup-Hosting/TCC/SNCF,Red Hat Enterprise Linux 7 (64-bit)
VM-02-31-02-001,172.17.31.197,/KleeGroup-Hosting/TCC/SNCF,Red Hat Enterprise Linux 7 (64-bit)
VM-02-31-16-001,172.17.31.153,/KleeGroup-Hosting/TCC/SNCF,Red Hat Enterprise Linux 7 (64-bit)
VM-02-31-17-001,172.17.31.198,/KleeGroup-Hosting/TCC/SNCF,Red Hat Enterprise Linux 7 (64-bit)
VM-02-33-01-201,172.16.192.111,/KleeGroup-Hosting/DC4/CFAO,Microsoft Windows Server 2016 or later (64-bit)
VM-02-33-16-201,172.16.192.19,/KleeGroup-Hosting/DC4/CFAO,Microsoft Windows Server 2016 or later (64-bit)
VM-02-33-22-201,172.16.192.113,/KleeGroup-Hosting/DC4/CFAO,Microsoft Windows Server 2016 or later (64-bit)
VM-02-33-78-201,172.16.192.115,/KleeGroup-Hosting/DC4/CFAO,Microsoft Windows Server 2019 (64-bit)
VM-02-33-VADC-001,172.16.192.123,/KleeGroup-Hosting/DC4/CFAO,Ubuntu Linux (64-bit)
VM-02-33-VADC-002,172.16.192.124,/KleeGroup-Hosting/DC4/CFAO,Ubuntu Linux (64-bit)
VM-02-36-01-001,172.17.36.196,/KleeGroup-Hosting/TCC/TAE,Red Hat Enterprise Linux 7 (64-bit)
VM-02-36-02-001,172.17.36.197,/KleeGroup-Hosting/TCC/TAE,Red Hat Enterprise Linux 7 (64-bit)
VM-02-36-02-002,172.17.36.69,/KleeGroup-Hosting/DC4/TAE,Red Hat Enterprise Linux 7 (64-bit)
VM-02-36-16-001,172.17.36.153,/KleeGroup-Hosting/TCC/TAE,Red Hat Enterprise Linux 7 (64-bit)
VM-02-36-16-002,172.17.36.24,/KleeGroup-Hosting/DC4/TAE,Red Hat Enterprise Linux 7 (64-bit)
VM-02-36-17-001,172.17.36.198,/KleeGroup-Hosting/TCC/TAE,Red Hat Enterprise Linux 7 (64-bit)
VM-02-37-01-001,172.17.37.194,/KleeGroup-Hosting/TCC/FEI,Debian GNU/Linux 10 (64-bit)
VM-02-37-01-002,172.17.37.195,/KleeGroup-Hosting/TCC/FEI,Debian GNU/Linux 10 (64-bit)
VM-02-37-01-101,172.17.37.196,/KleeGroup-Hosting/TCC/FEI,Debian GNU/Linux 10 (64-bit)
VM-02-37-16-001,172.17.37.146,/KleeGroup-Hosting/TCC/FEI,Microsoft Windows Server 2016 or later (64-bit)
VM-02-37-17-001,172.17.37.147,/KleeGroup-Hosting/TCC/FEI,Debian GNU/Linux 10 (64-bit)
VM-02-37-18-001,172.17.37.148,/KleeGroup-Hosting/TCC/FEI,Debian GNU/Linux 10 (64-bit)
VM-02-41-01-101,172.17.41.200,/KleeGroup-Hosting/TCC/Safe Easy,Red Hat Enterprise Linux 7 (64-bit)
VM-02-41-02-101,172.17.41.201,/KleeGroup-Hosting/TCC/Safe Easy,Red Hat Enterprise Linux 7 (64-bit)
VM-02-41-02-102,172.17.41.73,/KleeGroup-Hosting/DC4/Safe Easy,Red Hat Enterprise Linux 7 (64-bit)
VM-02-41-16-101,172.17.41.155,/KleeGroup-Hosting/TCC/Safe Easy,Red Hat Enterprise Linux 7 (64-bit)
VM-02-41-16-102,172.17.41.26,/KleeGroup-Hosting/DC4/Safe Easy,Red Hat Enterprise Linux 7 (64-bit)
VM-02-41-17-101,172.17.41.202,/KleeGroup-Hosting/TCC/Safe Easy,Red Hat Enterprise Linux 7 (64-bit)
